0,cleaned_review,sentiment
BTS 버스정류장,거 랑 주문진 해변 끝 이지만 예쁘니까 아무튼   주말 이라서 그런지 추운 날인데도 줄 서서 사진 찍었어요,긍정적
BTS 버스정류장,맑은 날 가면 경치 정말 좋아요,긍정적
BTS 버스정류장,딸 방탄소년단 팬 이라 강릉 갈 마다 들리는 곳 됐네요 정류장 옆 해변 은 노을 조차도 아름다운 곳 예요,긍정적
BTS 버스정류장,촬영 지라 는 점 빼고는 별로,부정적
BTS 버스정류장,가는 길 살짝 들르자,긍정적
BTS 버스정류장,바다 랑 버스정류장 조합 예뻐서 사진 찍기 좋아요,긍정적
BTS 버스정류장,드라이브 코스 포토 존 벚꽃 명소 여자친구  아미 팬 이라서 갔는데 짱 멋있었음,긍정적
BTS 버스정류장,포토 존 드라이브 명소,긍정적
BTS 버스정류장, 버스 정류장 주차 하기는 쉽지 않았지만 사진 찍기 괜찮았어요,긍정적
BTS 버스정류장,평범한 해변 향호 옆 버스정류장 인데 방탄소년단 인기 실감 는 곳 이었습니다 아직도 줄 서서 기념 사진 찍으시더라고요 당연히 실제 버스 서지 는 않으니 들르시면 기념 사진 남겨 보세요 향호 해변 참 예쁘니 산책 도 하시고요,긍정적
BTS 버스정류장,드라이브 명소 일출명소 포토 존 굿,긍정적
BTS 버스정류장, 앨범 촬영 했던 향호 해변 버스정류장,긍정적
BTS 버스정류장,아름다운 바다 호젓한 버스정류장 줄 서서 사진 찍기 외국인 많이 찾아옴,긍정적
BTS 버스정류장,앨범 촬영장 주문진 가면 볼수 있는 곳  명성 계절 따질수 없을 인기 있는 곳 여행객 뭄빌땐 주차 는 필히 하고 가셔요 가볍게 산책 도 좋아요,긍정적
BTS 버스정류장,재미 삼아 사진 찍으러 한번 들르 기 엔 좋아요 ,긍정적
BTS 버스정류장,엄마 아빠 나날 씨 도 좋았구 하늘 도 너무 이뿌 고참 감사하고 행복한 였어요 추억 만들기 힐링 하고 효도 하구  뽀 에버 가족 뽀 에버,긍정적
BTS 버스정류장,월요일 니까 조용하고 고 즈 녘함 버스정류장 앞 주차 는 하지 않았으면 좋겠음,긍정적
BTS 버스정류장,한번 쯤 가보면 좋을 곳 뷰 도 예쁘고 옆 그네 도 있고 근처 카페 음료 사서 걷기 좋음,긍정적
BTS 버스정류장,지나는 길 요즘 유명 세 타는 장소라 하여 들려 본 곳 풍경 은 탁트인 주문진 해변 있어 좋습니다 작은 정류장 포토 존 표 식이 있는데  팬 분들 라면 좋아할듯 외국 분들 도 계시던데,긍정적
BTS 버스정류장,바다 깨끗하고 풍경 멋져요,긍정적
BTS 버스정류장, 좋아하신다면 함 가볼만 한 곳 뷰 좋아요,긍정적
BTS 버스정류장, 성지 중 가장 유명한 곳 봄날 앨범 재킷 찍은 장소 예요 많은 국내 외국인 아미 끊임없이 방문 하는 곳 이고 뒷 편이 해변 가라 분위기 정말 좋아요,긍정적
BTS 버스정류장,마눌 가고싶 다해 서,부정적
BTS 버스정류장,포토 존,긍정적
BTS 버스정류장,아련한 방탄 봄날 분위기 느낄 수 있는 장소 다시 봄날 올 꽃 피울,긍정적
BTS 버스정류장,뷰 는 좋으나 관리 안 하는 거 같아요 칠이 벗겨져있고 색 바 래 져있음 ,부정적
BTS 버스정류장,도로 변 있구요 셀카 봉 삼각대 필요없어요 폰 만 들고오세용,긍정적
BTS 버스정류장,생각 보다 되게 아담하네요  유명해서 지나가다 들렀는데 평일 이라 그런지 한산했어요,긍정적
BTS 버스정류장,포토 존,긍정적
BTS 버스정류장,아미 성지 인데 바다 풍경 도 굿 랍 니 다 가까운 곳 향 호리 석호 도 꼭 걸어 보세요 넘나 아름다운 벚꽃 길이 에요,긍정적
강릉대도호부 관아,입장료 없어서 그런지 바닥 잔디 도 그렇고 관리 썩 잘 되는 느낌 은 아니고 특별히 볼 게 있는 도 아님 그냥 지나가다 들려 보는 정도,부정적
강릉대도호부 관아,밤 이쁘네요 무료 ,긍정적
강릉대도호부 관아,사진 찍기 짱 예쁘다,긍정적
강릉대도호부 관아,조용한 마당 산책 하고 쉬기 좋아요,긍정적
강릉대도호부 관아,강릉 축제 방문 했는데 너무 좋았음 무료 공연 보다니 강릉시 서울시 보다 나은거 같음 밤 늦게까지 교통 통제 하느라 고생 한 경찰 관계자 분들 고생 하셨습니다,긍정적
강릉대도호부 관아,비오는 날 이라 사람 적어 더욱 고 즈 넉 했으며 직원 분 설명 해주셔서 정말 좋았습니다,긍정적
강릉대도호부 관아,산책 하기 좋아요,긍정적
강릉대도호부 관아,좋아요,부정적
강릉대도호부 관아,미디어아트,긍정적
강릉대도호부 관아,관리 잘 되어서 깨끗해요 도 잘 보고 보호 하면서 둘러보면 참 좋을것 같아요,긍정적
강릉대도호부 관아,강릉대도호부 관아 고려시대 조선시대 걸쳐 중앙 관리 강릉 내려오면 머물던 건물 터 월요일 정기 휴무 라고 써있었는데 일요일 에도 닫혀있었는지 모를 ,부정적
강릉대도호부 관아,최고 에요,긍정적
강릉대도호부 관아,올해 야행 축제 지  짜 재밌었어요,긍정적
강릉선교장,친절  볼거리 입장료,긍정적
강릉선교장,전문가 전국 양반 고택 중 최고 꼽 는다던데 와서 보니 이유 알겠습니다 정시 맞춰 가셔서 꼭 문 화관 광해 님 해설 함께 관람 하십시오 저희 좋은 해설 선생님 만난 덕인 지 모르겠으나 아주 재밌고 유익했습니다 모르고 보면 그냥 기와집 초가집 분 우루루 오셔서 해설 기다리시다가 중 한 분 해설 안 들어도 된다셔서 다 그냥 들어가시던데 해설 듣고 나니 분 애석할 정도 강릉 관광 차 온 은 처음 인데 일행 선교장 제일 좋았다고 합니다 여름 이나 가을 다시 방문 하고 싶습니다 사설 운영 되고 있어서 입장료 는 좀 듭니 다,긍정적
강릉선교장,조용히 산책 하기 좋아요,긍정적
강릉선교장,선교장 숙박 내 도시화 되었나 체험 하고 좌절 숙박 은 비추 허균 생가 무료 추천,부정적
강릉선교장,날 좋아서 좋았습니다 입장료 있어서 조금 아쉽네요,긍정적
강릉선교장,깨끗하고 반듯한 세트 장 같은 유지 비용 많이 들어 입장료 비싼가 분 천원 쓰고 왔어요,부정적
강릉선교장,비쌈,부정적
