0,review
BTS 버스정류장,이거랑 주문진 해변이 끝이지만 예쁘니까 아무튼 OK입니다 ^_< 주말이라서 그런지 추운 날인데도 줄 서서 사진 찍었어요
BTS 버스정류장,맑은날 가면 경치가 정말 좋아요.
BTS 버스정류장,딸이  방탄소년단 팬이라  강릉에  갈때마다  들리는곳이 됐네요  정류장옆 해변은  노을조차도  아름다운 곳이예요
BTS 버스정류장,촬영지라는 점 빼고는 별로...
BTS 버스정류장,어디 가는 길에 살짝 들르자
BTS 버스정류장,바다랑+버스정류장 조합이 예뻐서 사진찍기 좋아요
BTS 버스정류장,드라이브코스 포토존 벚꽃명소 여자친구가 BTS 아미팬이라서 갔는데 짱 멋있었음
BTS 버스정류장,포토존 드라이브명소
BTS 버스정류장,BTS버스 정류장 주차하기는 쉽지 않았지만 사진 찍기 괜찮았어요
BTS 버스정류장,평범한 해변(향호) 옆 버스정류장인데 방탄소년단의 인기가 실감나는 곳이었습니다. 아직도 줄서서 기념 사진을 찍으시더라고요. 당연히 실제 버스가 서지는 않으니 들르시면 기념 사진 남겨보세요. 그리고 향호 해변이 참 예쁘니 산책도 하시고요.
BTS 버스정류장,드라이브명소 일출명소 포토존 ...굿!
BTS 버스정류장,You never walk alone!
BTS 버스정류장,BTS의 앨범 촬영을 했던 향호해변의 버스정류장
BTS 버스정류장,아름다운 바다에 호젓한 버스정류장줄서서 사진찍기외국인들이 많이 찾아옴
BTS 버스정류장,after coming Korea this is the only place that am going to remember all my life
BTS 버스정류장,"앨범촬영장으로 주문진에 가면 볼수 있는곳BTS명성 만큼 계절, 시간, 따질수 없을 만큼인기있는곳. 여행객이 뭄빌땐 주차는 필히하고 가셔요. 가볍게 산책도 좋아요"
BTS 버스정류장,재미삼아 사진찍으러 한번 들르기엔 좋아요ㅎㅎ
BTS 버스정류장,엄마 아빠 나날씨도좋았구 하늘도 너무 이뿌고참 감사하고 행복한시간이였어요추억만들기 힐링하고  효도하구BTS 뽀에버 우리가족 뽀에버
