0,cleaned_review
골정저수지,연잎 뒤 덮인 골 정지 좀 만 지나면 꽃 봉우리 활짝 펼칠 기세
골정저수지,건곤 일초 정이 운치
골정저수지,근처 저녁식사 하고 걷기 좋았음 연꽃 무더기 잘 관리 되는 모양새 는 아니었는데 곳 있다니
골정저수지,연암 박지원 님 군 수 시절 지으셨 댐
골정저수지,아름답고 정겨운 곳 산책 하 면 좋은 곳골 정지
군자정,우왕국 붕어 도 많고 옆 으스스한 폐교 건물 운치 더 하네여 
군자정,군자정 옆 대숲 바람길 입구       
군자정,만의 벚꽃 명소 충남   벛꽃 명소
군자정,아름다운 곳
군자정,숨겨진 벚꽃 명소 다
난지도,대 난지도 소 난지도 다리 생기 고 배 소 난지도 가서 난지도 불려요 배 정해져있지만 물 들어오는 상황 바뀌 기도 합 니 다차 도로 포장 잘 되어있어서 드라이브 산책 낚시 하기 좋아요 배 맞춰  인승 버스 다녀요 교통카드 가능하고 배 온 사람 타면 출발 하니 배 내리고 가세 요 정류장 아니더라도 목적지 미리 말씀드리면 가는 길 내려주십니다
난지도,난 지 한강 공원
난지도,서울 난지도 랑 이름 같음 
난지섬해수욕장,너무나 아름다운 서해 바다 해수욕장 저녁 엔 공 단 불빛 화려하게 비춰지는게 더 매력 적이였어요 보통 봄가을에 다녀오는데 모래 정말 곱 고 맑은 날 해수욕장 풍경 은 해외 유명 해변 저리 라합 니 다
농심테마파크,괜히 블로그 글 낚 여서 갔더니 할게 아무 도 없음 식물원 도 문 닫혀있었고
농심테마파크,정말 재밌고 좋은 곳 이었는데 지금 은 어떤지 모르겠네요 관리 잘 부탁드릴꼐요
당진 면천 은행나무,천년 묵은 은행나무
당진 면천 은행나무,멋 드러진 나무 잘 관리 해서 오래오래 갔으면
당진 용천굴,물 맞춰서 가지 않아서 안 에는 들어갈 수 없었지만 맞 바람 불어 굉장히 시원하네요 담배 피우는 사람 텐트 쳐놓고 있던 사람 때문 금방 사진 만 찍고 왔네요
당진 용천굴,장고항 왔으면 한번 쯤 은 들려 봐야 하는 곳뻥 뚤린 갯벌 보면 마음 놓인다 근데 리뷰 없지
당진 용천굴,당진 촛대 바위 용천굴 정말 기맥힌 자연 산물
당진 용천굴,당진 장고항 촛대 바위 썰물 물이 빠진 바다 안쪽 용천굴 보며 자연 경이 로움 감탄사 절로 나왔다
당진 용천굴,음 괜찮네요
당진천벚꽃길,벚꽃 명소 봄 나들이
당진필경사,심훈 기념관 옆 필경 사는 심훈 집필 장소 였다고 합니다
당진필경사,좋아요
당진필경사, 년전 초등학생 방문 했던 필경 사는 기와집 한 채 만 있었던걸 기억 한 다 지금 은 기념관 있어 방문 하니 심훈 선생님 소설 상록수 알찬 구성 되어있어 좋았다
대난지도,별로
도비도,폐허 에요 그냥 노을 보러만 가세용
도비도,도비 이즈 프리
도비도,도비 는 자유 예요
도비도,하나 횟집 만 영업 중 그냥 폐허 고 아무 도 없습니다 쓰레기 투척 하는 차박족 만 보이네요
도비도,싹 다 망하고 폐허 도비 도비 거리 면서 별 점주 지도 말고 가지 도 마세요
도비도,도비 도항 난지도 삼길 포  기념 탑 횟집 폐허
도비도,얘 는 그렇다 치 고 좌측 논 두렁 위 돌 산 은 뭘 까요
면천읍성,관광 하기에는 너무 초라한 시 설설 명 도 시설 도 부족
면천읍성,가볼만 한 곳 성곽 복원 작업 하는것 같았는데 끝냈는지 모르겠네요
면천읍성,곳 있었다니
면천읍성,레트로 느낌 복원 성곽
면천읍성,옛 모습 잘 보존 되어있어 인상 적임
면천읍성,읍성 너무 잘 되어 있어 런가 작은 느낌 이고 관광지 보단 그냥 동 느낌 이라 좋게 말 하면 조용히 둘러보긴 좋고 나쁘게 말 하면 너무 작아서 굳이 들리진 않아도 되는 곳
면천읍성,관광 보다는 문화유산 보존 관리 차원 생각 해야 한다
면천읍성,아담한 성 정비 잘 되어 있고 주변 독창 적 인 페인 팅 콩국수 맛집 카페 있고 주차장 도 넓어 접근성 도 좋음
삼봉저수지,불루길 장난 아님 겁나 많아요 월 일 분위기 좋은 낚시터 사람 없는 이유 알았네요
삼봉저수지,좋은 낚시터 베스 대박
삼선산수목원,멋진 곳
삼선산수목원,근처 있으면 계절 마다 가기 좋을 듯
삼선산수목원,오늘 가본 선산 수목원 은 년 월 일 시작 한 수목원 이라 깨끗하고 관리 잘 되어 좋았으나 수목원 개장 년 조금 된만큼 아직 나무 울창 하게 자라지 않아서 앞 으로도 지금 처럼 유지 관리 된다면 정말 좋은 수목원 될것 같습니다
삼선산수목원,애기 델꼬 가기 좋아요 
삼선산수목원,큰 기대 없이 방문 했는데요 시설 도 잘 되어있고 너무 좋았습니다 입구 까페 도 좋구요
삼선산수목원,너무 좋아하고 관리 너무 잘 되어 있어 최고 예요
삼선산수목원,무료
삼선산수목원,너무 좋아용
삼선산수목원,수목원 자체 는 진짜 괜찮음 놀이터 짱 수목원 조성 하신 분 진짜 신경 많이 쓴 티 남 체험 꺼리도 많아서 가기 진짜 좋았음 수목원 카페 는 너무 별로 였음 맛 가격 분위기 서비스 다 
삼선산수목원,아기자기하게 볼 도 많고 무료 개방 해주셔서 너무나 감사하네요 무료 주차장 전기차 충전 소도 부근 오시 면 꼭 들려 보셔야 합니다
삼선산수목원,번돈 쓸 수 밖에 없고 더 벌어도 은 가족 중 누군가 쓰게 된다는 부자 돈 쓰는 착한 일 중 식물원 뜸이려나 싶은 생각 하며 돈 못버 는 탓 안 했습니다
